income,year,sex,age_group,type,expected.mean,acm.mean,excess.mean*
LIC,2020,Female,0-24,predicted,931995,932267,0
LIC,2020,Female,25-34,predicted,131404,119239,-12336
LIC,2020,Female,35-44,predicted,128722,128096,-671
LIC,2020,Female,45-54,predicted,143549,151591,8088
LIC,2020,Female,55-64,predicted,185708,200802,15205
LIC,2020,Female,65-74,predicted,261946,280850,19035
LIC,2020,Female,75-84,predicted,265181,264046,-1225
LIC,2020,Female,>85,predicted,99879,111701,11922
LIC,2020,Male,0-24,predicted,1170041,1170382,0
LIC,2020,Male,25-34,predicted,200212,179310,-21191
LIC,2020,Male,35-44,predicted,180454,176977,-3568
LIC,2020,Male,45-54,predicted,197097,210398,13389
LIC,2020,Male,55-64,predicted,231110,261757,30915
LIC,2020,Male,65-74,predicted,268774,306591,38153
LIC,2020,Male,75-84,predicted,214366,230672,16421
LIC,2020,Male,>85,predicted,54679,65789,11216
LIC,2021,Female,0-24,predicted,916171,916286,0
LIC,2021,Female,25-34,predicted,131180,135363,4175
LIC,2021,Female,35-44,predicted,128920,147560,18656
LIC,2021,Female,45-54,predicted,143791,175246,31491
LIC,2021,Female,55-64,predicted,186514,221023,34546
LIC,2021,Female,65-74,predicted,263319,293448,30149
LIC,2021,Female,75-84,predicted,267173,284798,17623
LIC,2021,Female,>85,predicted,100666,120368,19724
LIC,2021,Male,0-24,predicted,1158282,1158427,0
LIC,2021,Male,25-34,predicted,204719,215298,10572
LIC,2021,Male,35-44,predicted,183519,211742,28250
LIC,2021,Male,45-54,predicted,199948,241195,41294
LIC,2021,Male,55-64,predicted,234757,272075,37354
LIC,2021,Male,65-74,predicted,270724,304901,34203
LIC,2021,Male,75-84,predicted,217568,234535,16969
LIC,2021,Male,>85,predicted,55279,64081,8810
LMIC,2020,Female,0-24,predicted,1894308,1894664,-1283
LMIC,2020,Female,25-34,predicted,388081,358819,-30054
LMIC,2020,Female,35-44,predicted,522389,534469,11546
LMIC,2020,Female,45-54,predicted,806986,876929,69698
LMIC,2020,Female,55-64,predicted,1352703,1500977,148306
LMIC,2020,Female,65-74,predicted,1942769,2147244,204559
LMIC,2020,Female,75-84,predicted,2087572,2171976,83347
LMIC,2020,Female,>85,predicted,1127084,1310259,183673
LMIC,2020,Male,0-24,predicted,2247862,2253388,3673
LMIC,2020,Male,25-34,predicted,567467,521747,-46785
LMIC,2020,Male,35-44,predicted,802080,808399,5531
LMIC,2020,Male,45-54,predicted,1207823,1322854,114883
LMIC,2020,Male,55-64,predicted,1979698,2286117,307354
LMIC,2020,Male,65-74,predicted,2372039,2762619,391953
LMIC,2020,Male,75-84,predicted,1940479,2153814,213496
LMIC,2020,Male,>85,predicted,784467,994544,211057
LMIC,2021,Female,0-24,predicted,1842300,1845864,2412
LMIC,2021,Female,25-34,predicted,383401,426131,42409
LMIC,2021,Female,35-44,predicted,525123,657088,131751
LMIC,2021,Female,45-54,predicted,810385,1124515,314137
LMIC,2021,Female,55-64,predicted,1360455,1942520,582329
LMIC,2021,Female,65-74,predicted,2003136,2827957,825242
LMIC,2021,Female,75-84,predicted,2113052,2706393,593239
LMIC,2021,Female,>85,predicted,1143983,1537018,393028
LMIC,2021,Male,0-24,predicted,2192051,2200239,6866
LMIC,2021,Male,25-34,predicted,564114,621661,57163
LMIC,2021,Male,35-44,predicted,815554,1016725,200947
LMIC,2021,Male,45-54,predicted,1223150,1650687,427559
LMIC,2021,Male,55-64,predicted,2012717,2737522,725021
LMIC,2021,Male,65-74,predicted,2455844,3350858,895344
LMIC,2021,Male,75-84,predicted,1958992,2546174,587147
LMIC,2021,Male,>85,predicted,793177,1083732,290523
UMIC,2020,Female,0-24,predicted,267497,251196,-18377
UMIC,2020,Female,25-34,predicted,141883,140612,-3341
UMIC,2020,Female,35-44,predicted,225320,238125,10737
UMIC,2020,Female,45-54,predicted,472589,518629,43976
UMIC,2020,Female,55-64,predicted,875590,961999,84349
UMIC,2020,Female,65-74,predicted,1586015,1729465,141391
UMIC,2020,Female,75-84,predicted,2242877,2365459,120504
UMIC,2020,Female,>85,predicted,2135053,2231326,94191
UMIC,2020,Male,0-24,predicted,427370,410516,-18933
UMIC,2020,Male,25-34,predicted,310866,322002,9066
UMIC,2020,Male,35-44,predicted,455188,500196,42944
UMIC,2020,Male,45-54,predicted,953755,1078208,122401
UMIC,2020,Male,55-64,predicted,1681447,1861062,177564
UMIC,2020,Male,65-74,predicted,2467069,2710478,241360
UMIC,2020,Male,75-84,predicted,2378336,2569134,188736
UMIC,2020,Male,>85,predicted,1335315,1458953,121578
UMIC,2021,Female,0-24,predicted,251865,249817,-3421
UMIC,2021,Female,25-34,predicted,137120,151485,13063
UMIC,2021,Female,35-44,predicted,223126,274517,50140
UMIC,2021,Female,45-54,predicted,460599,591637,129876
UMIC,2021,Female,55-64,predicted,872772,1110797,236955
UMIC,2021,Female,65-74,predicted,1627233,1946281,317906
UMIC,2021,Female,75-84,predicted,2227661,2485447,256323
UMIC,2021,Female,>85,predicted,2177342,2597775,419326
UMIC,2021,Male,0-24,predicted,403583,402384,-2618
UMIC,2021,Male,25-34,predicted,302437,330903,27141
UMIC,2021,Male,35-44,predicted,450725,543448,91485
UMIC,2021,Male,45-54,predicted,935328,1149199,212731
UMIC,2021,Male,55-64,predicted,1680141,1964494,283122
UMIC,2021,Male,65-74,predicted,2544904,2882831,336529
UMIC,2021,Male,75-84,predicted,2397439,2586279,187179
UMIC,2021,Male,>85,predicted,1373800,1559984,184846
HIC,2020,Female,0-24,predicted,59705,58531,-1632
HIC,2020,Female,25-34,predicted,38912,42420,3052
HIC,2020,Female,35-44,predicted,76523,84455,7477
HIC,2020,Female,45-54,predicted,178411,190120,11251
HIC,2020,Female,55-64,predicted,403376,429427,25591
HIC,2020,Female,65-74,predicted,749981,812530,62089
HIC,2020,Female,75-84,predicted,1362851,1482197,118885
HIC,2020,Female,>85,predicted,2540202,2758533,217865
HIC,2020,Male,0-24,predicted,101767,103076,850
HIC,2020,Male,25-34,predicted,93655,103617,9507
HIC,2020,Male,35-44,predicted,147565,168675,20656
HIC,2020,Male,45-54,predicted,324192,357713,33066
HIC,2020,Male,55-64,predicted,721978,785228,62792
HIC,2020,Male,65-74,predicted,1177567,1304717,126699
HIC,2020,Male,75-84,predicted,1567337,1746417,178633
HIC,2020,Male,>85,predicted,1481706,1688773,206633
HIC,2021,Female,0-24,predicted,58301,60555,2102
HIC,2021,Female,25-34,predicted,38452,44541,5942
HIC,2021,Female,35-44,predicted,75952,87920,11822
HIC,2021,Female,45-54,predicted,176847,205541,28551
HIC,2021,Female,55-64,predicted,402936,469458,66388
HIC,2021,Female,65-74,predicted,762804,878014,115080
HIC,2021,Female,75-84,predicted,1363451,1502541,138930
HIC,2021,Female,>85,predicted,2575741,2719576,143588
HIC,2021,Male,0-24,predicted,98727,105587,6708
HIC,2021,Male,25-34,predicted,91976,107404,15282
HIC,2021,Male,35-44,predicted,146355,172856,26360
HIC,2021,Male,45-54,predicted,321362,379888,58392
HIC,2021,Male,55-64,predicted,722646,856991,134230
HIC,2021,Male,65-74,predicted,1197521,1382126,184488
HIC,2021,Male,75-84,predicted,1579402,1753756,174201
HIC,2021,Male,>85,predicted,1522434,1686031,163441